C_NUM,COUNTRY_NAME,HALE_ALL,UNIV_CARE,WBANK_INCOME,HALE_2000,BIRTHS_ATTEND,IHR_CORE_CAP,AVG_TEMPC,FEMALE_22,RURAL_22,COVID_VAX100,WHO_REGION,ISO_ALPHA3
1,Afghanistan,50.4,no,Low,46.8,68,38,13.37,49.51,73.38,44.67,Eastern Mediterranean,AFG
2,Albania,66.7,yes,Upper-middle,65.2,100,95,12.44,50.12,36.2,45.01,European,ALB
3,Algeria,65.5,yes,Lower-middle,62.7,99,72,23.6,49.09,25.23,14.43,African,DZA
4,Andorra,NA,no,High,NA,100,NA,8.27,48.91,12.19,67.01,European,AND
5,Angola,53.8,no,Lower-middle,42.9,50,57,21.77,50.57,31.92,27,African,AGO
6,Antigua and Barbuda,66.5,no,High,65.5,99,56,27.2,52.24,75.65,66.53,Americas,ATG
7,Argentina,64.8,yes,Upper-middle,65.1,99,64,15.11,50.49,7.65,76.69,Americas,ARG
8,Armenia,64,no,Upper-middle,63.5,100,57,7.82,55.04,36.43,37.07,European,ARM
9,Australia,70.6,yes,High,68.6,99,89,22.05,50.35,13.51,82.7,Western Pacific,AUS
10,Austria,69.8,yes,High,68.2,98,67,7.44,50.77,40.74,74.76,European,AUT
11,Azerbaijan,64,no,Upper-middle,58.5,100,65,12.96,50.66,42.83,46.94,European,AZE
12,Bahamas,61.5,yes,High,62.7,99,60,25.58,52.24,16.51,40.73,Americas,BHS
13,Bahrain,64.2,no,High,61.9,98,86,27.69,38.04,10.26,83.33,Eastern Mediterranean,BHR
14,Bangladesh,63.1,no,Lower-middle,57,70,71,25.71,50.43,60.29,83.07,Southeast Asian,BGD
15,Barbados,66.7,no,High,66,98,69,26.61,52.04,68.68,55.05,Americas,BRB
16,Belarus,63.7,no,Upper-middle,60.8,100,96,7.45,53.96,19.67,67.28,European,BLR
17,Belgium,69.8,yes,High,67.8,NA,76,10.67,50.59,1.85,78.68,European,BEL
18,Belize,63.8,no,Upper-middle,62.3,95,54,25.7,49.73,53.6,54.63,Americas,BLZ
19,Benin,55.7,no,Lower-middle,49.6,81,34,28.02,49.9,50.47,20.54,African,BEN
20,Bhutan,64.8,yes,Lower-middle,57.1,99,64,10.38,47.1,56.31,86.61,Southeast Asian,BTN
21,Bolivia (Plurinational State of),57.4,no,Lower-middle,57.9,72,48,20.76,49.88,29.17,50.4,Americas,BOL
22,Bosnia and Herzegovina,65,no,Upper-middle,66.2,100,34,10.35,50.77,50.16,26.17,European,BIH
23,Botswana,53.1,yes,Upper-middle,40.1,100,39,22.09,50.62,27.78,63.24,African,BWA
24,Brazil,61.8,yes,Upper-middle,61.7,98,75,25.44,50.89,12.45,81.82,Americas,BRA
25,Brunei Darussalam,67.1,no,High,63.9,100,71,26.95,48.28,21.15,99.49,Western Pacific,BRN
26,Bulgaria,62.4,yes,Upper-middle,63.5,95,74,11.35,51.51,23.64,30.64,European,BGR
27,Burkina Faso,54.6,yes,Low,44.9,96,57,29.26,50.17,68.12,23.08,African,BFA
28,Burundi,55.8,no,Low,38.1,75,32,20.51,50.34,85.58,0.28,African,BDI
29,Cabo Verde,63.8,no,Lower-middle,62,97,62,22.53,50.28,32.46,52.05,African,CPV
30,Cambodia,60.6,no,Lower-middle,51.4,99,68,27.41,50.5,74.89,87.63,Western Pacific,KHM
31,Cameroon,54,no,Lower-middle,46.1,69,50,24.8,50.12,41.27,11.45,African,CMR
32,Canada,69.8,yes,High,69.4,98,96,-4.03,50.3,18.25,82.59,Americas,CAN
33,Central African Republic,45.4,no,Low,38.7,40,30,25.47,50.02,56.88,44.54,African,CAF
34,Chad,51.5,no,Low,44.7,47,32,27.63,49.81,75.94,28.33,African,TCD
35,Chile,67.7,yes,High,67,100,83,9.39,50.37,12.09,90.29,Americas,CHL
36,China,68.6,yes,Upper-middle,63.7,100,94,7.59,48.97,36.44,89.54,Western Pacific,CHN
37,Colombia,65,yes,Upper-middle,64.1,98,66,25,50.7,17.95,71.72,Americas,COL
38,Comoros,59,no,Lower-middle,53.8,97,43,23.73,49.76,70.14,47.45,African,COM
39,Congo,54.8,no,Lower-middle,45.4,94,36,24.74,50.06,31.26,10.96,African,COG
40,Costa Rica,67.6,yes,Upper-middle,68,99,65,24.83,49.99,17.96,84.35,Americas,CRI
41,Côte d'Ivoire,55.4,no,Lower-middle,44,84,50,26.8,49.52,47.34,43.2,African,CIV
42,Croatia,66.8,yes,High,65.4,100,76,11.96,51.29,41.78,55.87,European,HRV
43,Cuba,64.6,yes,Upper-middle,67.1,100,96,25.81,50.39,22.6,89.67,Americas,CUB
44,Cyprus,70.7,no,High,69.1,100,66,18.95,49.92,33.09,72.11,European,CYP
45,Czechia,66.7,yes,High,65.9,100,77,8.6,50.74,25.62,65.71,European,CZE
46,Democratic People's Republic of Korea,64.7,yes,Low,57.8,100,57,6.98,50.5,37.08,NA,Southeast Asian,PRK
47,Democratic Republic of the Congo,53.2,no,Low,45.3,85,33,24.35,50.39,53.16,14.54,African,COD
48,Denmark,70.1,yes,High,67.6,96,97,8.9,50.25,11.63,80.11,European,DNK
49,Djibouti,57,no,Lower-middle,52.7,NA,34,28.49,50.37,21.62,35.79,Eastern Mediterranean,DJI
50,Dominica,NA,no,Upper-middle,NA,100,61,26.83,50.29,28.3,42.14,Americas,DMA
51,Dominican Republic,63.6,no,Upper-middle,64.1,99,52,24.55,49.82,16.15,54.6,Americas,DOM
52,Ecuador,64.3,no,Upper-middle,65.2,96,61,21.43,50.09,35.43,79.11,Americas,ECU
53,Egypt,60.4,yes,Lower-middle,61.2,97,91,23.14,49.43,57.03,38.15,Eastern Mediterranean,EGY
54,El Salvador,62.2,no,Lower-middle,62.7,98,92,25.23,52.39,25.23,68.56,Americas,SLV
55,Equatorial Guinea,53.3,no,Upper-middle,46.8,NA,44,24.66,47.23,25.99,12.78,African,GNQ
56,Eritrea,55.4,no,Low,47,NA,59,26.63,50.66,57.38,NA,African,ERI
57,Estonia,66.7,no,High,62.6,99,72,6.34,52.52,30.39,65.06,European,EST
58,Eswatini,47.5,no,Lower-middle,41.3,93,64,20.64,50.39,75.42,35.56,African,SWZ
59,Ethiopia,58.8,no,Low,44.3,50,70,23.37,49.76,77.34,35.38,African,ETH
60,Fiji,57.7,no,Upper-middle,58.1,100,55,24.68,49.86,41.77,68.96,Western Pacific,FJI
61,Finland,69.9,yes,High,67.8,100,84,2.46,50.59,14.32,78.46,European,FIN
62,France,70.1,yes,High,69.3,98,86,11.65,51.67,18.49,78.44,European,FRA
63,Gabon,56.3,no,Upper-middle,50.5,95,47,25.2,49.12,9.27,10.78,African,GAB
64,Gambia,55.8,no,Low,51.7,84,54,28.38,50.25,36.15,19.93,African,GMB
65,Georgia,62.5,yes,Upper-middle,61.9,100,72,9.01,53,39.7,34.08,European,GEO
66,Germany,68.9,yes,High,68.5,96,85,9.59,50.66,22.35,76.24,European,DEU
67,Ghana,57.9,yes,Lower-middle,51.9,88,56,27.66,50.13,41.39,32.2,African,GHA
68,Greece,68.6,yes,High,68.6,100,60,14.26,51.06,19.64,73.64,European,GRC
69,Grenada,63.2,no,Upper-middle,63.6,100,52,26.49,50,63.13,31.11,Americas,GRD
70,Guatemala,59.3,no,Upper-middle,57.8,70,32,23.65,50.51,47.33,39.94,Americas,GTM
71,Guinea,53.4,no,Low,47.5,55,50,25.86,50.55,62.33,42.24,African,GIN
72,Guinea-Bissau,51.5,no,Low,44,54,43,27.98,50.61,54.96,26.01,African,GNB
73,Guyana,56.8,no,Upper-middle,55,98,31,26.12,51.04,72.98,47.23,Americas,GUY
74,Haiti,53.9,no,Lower-middle,50,42,54,24.95,50.46,41.18,3.16,Americas,HTI
75,Honduras,60,no,Lower-middle,61.2,94,58,24.72,49.51,40.4,56.11,Americas,HND
76,Hungary,64.8,no,High,63,100,71,11.5,51.99,27.45,62.28,European,HUN
77,Iceland,71.4,yes,High,69.8,97,74,1.85,48.74,6.01,77.82,European,ISL
78,India,58.1,yes,Lower-middle,52.9,89,86,24.94,48.41,64.13,67.18,Southeast Asian,IND
79,Indonesia,60.7,yes,Lower-middle,59,96,75,25.96,49.65,42.07,63.51,Southeast Asian,IDN
80,Iran (Islamic Republic of),64,no,Lower-middle,62.6,99,81,18.34,49.5,23.19,66.16,Eastern Mediterranean,IRN
81,Iraq,61,no,Upper-middle,59.5,96,46,22.95,49.9,28.65,17.85,Eastern Mediterranean,IRQ
82,Ireland,70,yes,High,67.1,100,70,9.73,50.44,35.82,80.94,European,IRL
83,Israel,70.8,yes,High,69.2,NA,86,19.99,50.12,7.24,65.19,European,ISR
84,Italy,70.6,yes,High,69,99,71,13.22,51.24,28.34,81.21,European,ITA
85,Jamaica,61.7,no,Upper-middle,65.4,100,78,25.91,50.4,42.99,26.88,Americas,JAM
86,Japan,73.4,yes,High,71.6,100,99,11.78,51.4,8.05,83.4,Western Pacific,JPN
87,Jordan,65.1,no,Upper-middle,63.6,100,64,19.52,48.19,8.17,40.39,Eastern Mediterranean,JOR
88,Kazakhstan,61.6,no,Upper-middle,56.1,100,67,7.11,51.88,42.01,54.79,European,KAZ
89,Kenya,58.2,no,Lower-middle,46.9,89,54,25.08,50.44,71,20.53,African,KEN
90,Kiribati,53.6,no,Lower-middle,49.6,92,40,27.77,51.27,42.94,62.08,Western Pacific,KIR
91,Kuwait,67.8,yes,High,67.7,99,94,26.31,39.19,0,78.39,Eastern Mediterranean,KWT
92,Kyrgyzstan,63.4,no,Lower-middle,58.7,100,48,2.65,50.9,62.54,21.2,European,KGZ
93,Lao People's Democratic Republic,60.4,no,Lower-middle,51.8,64,55,24.16,49.6,62.41,69.36,Western Pacific,LAO
94,Latvia,63.8,no,High,61.6,98,68,6.87,53.62,31.46,70.57,European,LVA
95,Lebanon,63.2,no,Lower-middle,64.7,NA,70,15.45,51.5,10.74,43.98,Eastern Mediterranean,LBN
96,Lesotho,44.6,no,Lower-middle,42,87,40,12.38,50.67,70.06,40.68,African,LSO
97,Liberia,54,no,Low,45.8,84,42,25.45,50.2,46.94,70.36,African,LBR
98,Libya,62.1,no,Upper-middle,64.6,NA,53,22.81,49.4,18.7,18.15,Eastern Mediterranean,LBY
99,Lithuania,64.2,no,High,63.1,100,86,7.38,53.03,31.54,68.4,European,LTU
100,Luxembourg,71.2,yes,High,68.3,NA,67,10.02,49.67,8.12,71.45,European,LUX
101,Madagascar,55.1,no,Low,51.3,46,53,22.64,49.9,60.12,8.88,African,MDG
102,Malawi,54.7,no,Low,39.1,96,61,22.66,51.36,82.02,21.01,African,MWI
103,Malaysia,63.9,yes,Upper-middle,64,100,89,26.38,48.9,21.79,81.18,Western Pacific,MYS
104,Maldives,66.7,yes,Upper-middle,62.4,100,65,28.11,42.47,58.46,73.53,Southeast Asian,MDV
105,Mali,53.6,no,Low,45.6,67,36,29.21,49.51,54.56,16.08,African,MLI
106,Malta,70.7,no,High,68.5,100,69,19.58,47.87,5.13,88.43,European,MLT
107,Marshall Islands,NA,no,Upper-middle,NA,92,53,28.01,48.95,21.48,NA,Western Pacific,MHL
108,Mauritania,60.4,no,Lower-middle,54.4,70,27,28.82,50.99,43.08,32.53,African,MRT
109,Mauritius,63.6,yes,Upper-middle,61.9,100,38,23.33,50.69,59.19,83.74,African,MUS
110,Mexico,61.4,yes,Upper-middle,64.6,88,79,21.31,51.22,18.7,64.19,Americas,MEX
111,Micronesia (Federated States of),57.9,no,Lower-middle,54.5,NA,53,27.28,49.73,76.78,NA,Western Pacific,FSM
112,Monaco,NA,no,High,NA,NA,78,13.53,50.99,0,70.34,European,MCO
113,Mongolia,61.3,no,Lower-middle,53.8,99,66,1.07,50.41,31.07,64.02,Western Pacific,MNG
114,Montenegro,65.1,no,Upper-middle,65.2,99,55,9.93,51.31,31.84,45.43,European,MNE
115,Morocco,62.3,yes,Lower-middle,60.7,87,74,18.14,49.67,35.4,62.8,Eastern Mediterranean,MAR
116,Mozambique,49.7,no,Low,43.6,68,55,24.41,50.94,61.81,64.7,African,MOZ
117,Myanmar,59.8,no,Lower-middle,52.9,60,63,23.82,50.23,68.23,66.33,Southeast Asian,MMR
118,Namibia,52.8,no,Upper-middle,46.6,NA,66,20.45,51.75,46.04,21.46,African,NAM
119,Nauru,NA,no,High,NA,NA,38,27.83,49.2,0,89.4,Western Pacific,NRU
120,Nepal,60.2,no,Lower-middle,56.3,80,48,14.17,52.05,78.55,80.11,Southeast Asian,NPL
121,Netherlands (Kingdom of the),70,yes,High,68.8,NA,84,10.49,50.3,7.11,67,European,NLD
122,New Zealand,70,yes,High,67.8,96,85,10.46,50.43,13.12,82.77,Western Pacific,NZL
123,Nicaragua,64.6,no,Lower-middle,63.7,94,60,25.88,50.73,40.44,88.17,Americas,NIC
124,Niger,52.6,no,Low,44.2,44,57,28.04,49.28,83.11,20.92,African,NER
125,Nigeria,54.9,no,Lower-middle,46.5,51,61,27.3,49.46,46.48,37.2,African,NGA
126,North Macedonia,63.7,no,Upper-middle,63.2,100,68,10.79,50.16,40.88,40.04,European,MKD
127,Norway,71.2,yes,High,68.4,99,96,2.21,49.54,16.34,74.61,European,NOR
128,Oman,63.2,no,High,60.9,100,82,27.64,39.13,12.25,66.62,Eastern Mediterranean,OMN
129,Pakistan,56.9,yes,Lower-middle,52.3,68,51,21.38,49.56,62.27,59.57,Eastern Mediterranean,PAK
130,Palau,NA,no,Upper-middle,NA,99,57,27.9,48.07,18.04,NA,Western Pacific,PLW
131,Panama,66.7,no,High,67.2,93,67,25.6,50,30.86,72,Americas,PAN
132,Papua New Guinea,57.5,no,Lower-middle,55.3,56,42,24.74,48.41,86.42,3.17,Western Pacific,PNG
133,Paraguay,60.9,no,Upper-middle,65,91,62,23.92,49.83,37.18,52.31,Americas,PRY
134,Peru,63,yes,Upper-middle,64.9,95,36,19.72,50.49,21.29,84.32,Americas,PER
135,Philippines,58.8,yes,Lower-middle,60.6,90,60,26.27,49.22,52.02,67.88,Western Pacific,PHL
136,Poland,65.5,no,High,65,100,73,8.78,51.59,39.87,56.83,European,POL
137,Portugal,69.5,yes,High,66.8,97,83,15.85,52.82,32.62,86.75,European,PRT
138,Qatar,66.2,no,High,62.4,100,95,28.02,27.49,0.68,105.83,Eastern Mediterranean,QAT
139,Republic of Korea,72.5,yes,High,67.4,100,99,12.22,50.08,18.57,85.64,Western Pacific,KOR
140,Republic of Moldova,61.2,no,Upper-middle,59.3,100,62,10.89,52.39,56.83,32.97,European,MDA
141,Romania,63.8,yes,High,63.3,95,61,10.18,51.63,45.51,41.28,European,ROU
142,Russian Federation,60.9,yes,Upper-middle,57.3,100,100,-3.79,53.56,24.87,55.08,European,RUS
143,Rwanda,58.7,yes,Low,41.2,94,68,19.2,51.07,82.28,75.49,African,RWA
144,Saint Kitts and Nevis,NA,no,High,NA,100,69,27.47,51.72,69.01,56.63,Americas,KNA
145,Saint Lucia,61.8,no,Upper-middle,64,100,67,27,50.55,80.95,30.56,Americas,LCA
146,Saint Vincent and the Grenadines,62.9,no,Upper-middle,62.2,99,59,26.17,49.08,46.13,30.43,Americas,VCT
147,Samoa,61.6,no,Lower-middle,60.7,89,46,27.58,49.02,82.38,80.02,Western Pacific,WSM
148,San Marino,NA,no,High,NA,NA,29,12.83,51.34,2.27,70.15,European,SMR
149,Sao Tome and Principe,62.4,no,Lower-middle,55.6,97,38,24.49,50.12,24.25,49.25,African,STP
150,Saudi Arabia,65.6,no,High,61.2,100,95,25.94,42.38,15.27,69.86,Eastern Mediterranean,SAU
151,Senegal,58.9,no,Lower-middle,50.8,75,50,28.9,50.82,50.91,8.93,African,SEN
152,Serbia,63.9,yes,Upper-middle,63.4,100,73,11.4,52.07,43.13,47.71,European,SRB
153,Seychelles,64.7,yes,High,63.1,100,55,27.09,47.35,41.6,78,African,SYC
154,Sierra Leone,53.1,no,Low,42.2,87,51,26.54,49.89,56.17,57.66,African,SLE
155,Singapore,73.6,yes,High,69.5,100,94,27.68,47.7,0,90.85,Western Pacific,SGP
156,Slovakia,64.9,no,High,64.7,98,50,8.83,51.14,46.09,45.68,European,SVK
157,Slovenia,69.4,no,High,66.5,NA,81,9.89,49.73,44.25,57.66,European,SVN
158,Solomon Islands,57.4,no,Lower-middle,55.7,86,51,25.92,48.93,74.42,35.12,Western Pacific,SLB
159,Somalia,47.4,no,Low,44,32,35,26.95,49.87,52.68,43.57,Eastern Mediterranean,SOM
160,South Africa,52.8,yes,Upper-middle,48.5,97,63,18.23,51.3,31.67,35.13,African,ZAF
161,South Sudan,50.5,no,Low,46.4,40,41,27.97,50.48,79.15,39.16,African,SSD
162,Spain,71.1,yes,High,69.1,100,81,14.07,50.99,18.7,85.66,European,ESP
163,Sri Lanka,66.7,yes,Lower-middle,63,100,71,27.25,51.84,80.97,67.57,Southeast Asian,LKA
164,Sudan,58.5,no,Low,54.3,78,50,27.95,50.04,64.04,28.62,Eastern Mediterranean,SDN
165,Suriname,60.3,yes,Upper-middle,61.3,100,47,26.58,50.23,33.69,38.49,Americas,SUR
166,Sweden,71.1,yes,High,69.9,NA,88,3.23,49.6,11.51,71.98,European,SWE
167,Switzerland,71.1,yes,High,69.3,NA,91,6.47,50.34,25.91,NA,European,CHE
168,Syrian Arab Republic,62.3,no,Low,62.8,NA,41,18.75,49.93,43.23,10.66,Eastern Mediterranean,SYR
169,Tajikistan,63.1,no,Lower-middle,58.3,95,65,3.85,49.68,72.03,52.17,European,TJK
170,Thailand,65.8,yes,Upper-middle,62.6,100,87,26.85,51.45,47.11,74.6,Southeast Asian,THA
171,Timor-Leste,59.5,no,Lower-middle,53.1,57,66,24.57,49.01,67.93,59.77,Southeast Asian,TLS
172,Togo,55.8,no,Low,48.9,69,51,27.33,49.73,56.08,17.56,African,TGO
173,Tonga,63.8,no,Upper-middle,62.9,98,70,25.01,50.54,76.88,72.39,Western Pacific,TON
174,Trinidad and Tobago,61.9,yes,High,61.4,100,65,26.55,50.68,46.66,46.82,Americas,TTO
175,Tunisia,63.6,yes,Lower-middle,64.8,100,75,20.53,50.64,29.79,51.81,Eastern Mediterranean,TUN
176,Türkiye,65.2,yes,Upper-middle,65,97,75,11.66,49.89,22.98,62.31,European,TUR
177,Turkmenistan,60.8,no,Upper-middle,56.6,100,81,16.66,50.46,46.51,71.05,European,TKM
178,Tuvalu,NA,no,Upper-middle,NA,100,NA,28.62,48.74,34.47,83.86,Western Pacific,TUV
179,Uganda,57.2,no,Low,42.5,91,60,23.25,50.47,73.84,27.64,African,UGA
180,Ukraine,61.6,no,Lower-middle,59.7,100,75,9.27,54.08,30.08,39.65,European,UKR
181,United Arab Emirates,67.3,no,High,63.9,100,96,28.17,30.65,12.46,103.72,Eastern Mediterranean,ARE
182,United Kingdom of Great Britain and Northern Ireland,68.6,yes,High,67.6,NA,95,9.24,50.58,15.6,75.19,European,GBR
183,United Republic of Tanzania,58.1,no,Lower-middle,45.4,85,63,22.92,50.58,63.32,49.11,African,TZA
184,United States of America,63.9,no,High,65.8,99,91,9.46,50.49,16.92,69.47,Americas,USA
185,Uruguay,65,no,High,65.9,100,77,17.97,51.55,4.31,84.82,Americas,URY
186,Uzbekistan,63.4,no,Lower-middle,58.1,99,62,13.69,49.96,49.53,53.29,European,UZB
187,Vanuatu,58.7,no,Lower-middle,56.8,NA,56,24.44,49.71,74.18,49.66,Western Pacific,VUT
188,Venezuela (Bolivarian Republic of),62,no,NA,64.7,99,46,25.71,50.54,11.62,52.88,Americas,VEN
189,Viet Nam,65.4,no,Lower-middle,63.3,96,54,24.79,50.6,61.23,87.55,Western Pacific,VNM
190,Yemen,56.5,no,Low,54.5,61,28,25.54,49.48,60.81,2.4,Eastern Mediterranean,YEM
191,Zambia,53,no,Low,39,80,56,22.23,50.66,54.24,46.03,African,ZMB
192,Zimbabwe,51.2,no,Lower-middle,41,86,66,21.9,52.79,67.61,29.11,African,ZWE
