FIPS,state,county,vote2020,firearm_cat,firearm_rate
FIPS_21193,KY,Perry County,53.1,Above 17,18.29
FIPS_21195,KY,Pike County,54.7,Above 17,18.79
FIPS_21203,KY,Rockcastle County,59.4,Above 17,21.49
FIPS_21207,KY,Russell County,65.8,Above 17,26.89
FIPS_21211,KY,Shelby County,66.8,Above 17,17.01
FIPS_21219,KY,Todd County,60.7,Above 17,22.73
FIPS_21223,KY,Trimble County,66.4,Above 17,30.48
FIPS_21225,KY,Union County,55.8,Above 17,23.33
FIPS_21231,KY,Wayne County,58.2,Above 17,26.42
FIPS_21233,KY,Webster County,62,Above 17,24.5
FIPS_21235,KY,Whitley County,57.1,Above 17,24.83
FIPS_21237,KY,Wolfe County,54.1,Above 17,30.67
FIPS_22001,LA,Acadia Parish,62.1,Above 17,21.52
FIPS_22003,LA,Allen Parish,52.5,Above 17,17.97
FIPS_22007,LA,Assumption Parish,65,Below 10,9.91
FIPS_22009,LA,Avoyelles Parish,56.1,Above 17,25.66
FIPS_22013,LA,Bienville Parish,68.5,Above 17,17.9
FIPS_22017,LA,Caddo Parish,57.4,Above 17,30.59
FIPS_22019,LA,Calcasieu Parish,55.4,Above 17,17.47
FIPS_22021,LA,Caldwell Parish,62.2,Above 17,28.14
FIPS_22027,LA,Claiborne Parish,50.8,Above 17,25.25
FIPS_22029,LA,Concordia Parish,60.4,Above 17,27.68
FIPS_22031,LA,De Soto Parish,71,Above 17,22.62
FIPS_22033,LA,East Baton Rouge Parish,63.2,Above 17,29
FIPS_22037,LA,East Feliciana Parish,66.7,Above 17,26.97
FIPS_22039,LA,Evangeline Parish,63.9,Above 17,22.68
FIPS_22041,LA,Franklin Parish,65,Above 17,17.91
FIPS_22045,LA,Iberia Parish,63.8,Above 17,20.83
FIPS_22051,LA,Jefferson Parish,62.5,Above 17,20.83
FIPS_22053,LA,Jefferson Davis Parish,63.7,Above 17,21.65
FIPS_22055,LA,Lafayette Parish,63.5,Above 17,18.48
FIPS_22057,LA,Lafourche Parish,61.6,Above 17,17.55
FIPS_22063,LA,Livingston Parish,63.7,Above 17,17.08
FIPS_22065,LA,Madison Parish,55.6,Above 17,30.58
FIPS_22067,LA,Morehouse Parish,60.7,Above 17,28.52
FIPS_22069,LA,Natchitoches Parish,56.3,Above 17,26.99
FIPS_22071,LA,Orleans Parish,58.7,Above 17,38.66
FIPS_22073,LA,Ouachita Parish,60.2,Above 17,22.25
FIPS_22077,LA,Pointe Coupee Parish,73,Above 17,19.16
FIPS_22079,LA,Rapides Parish,61,Above 17,21.44
FIPS_22081,LA,Red River Parish,64,Above 17,23.65
FIPS_22085,LA,Sabine Parish,58.1,Above 17,24.22
FIPS_22087,LA,St. Bernard Parish,53.3,Above 17,17.13
FIPS_22091,LA,St. Helena Parish,77.8,Above 17,31.16
FIPS_22093,LA,St. James Parish,77.6,Above 17,23.63
FIPS_22095,LA,St. John the Baptist Parish,67.4,Above 17,24.58
FIPS_22097,LA,St. Landry Parish,68.4,Above 17,28.04
FIPS_22099,LA,St. Martin Parish,67.4,Above 17,19.39
FIPS_22101,LA,St. Mary Parish,62.9,Above 17,19.96
FIPS_22105,LA,Tangipahoa Parish,58.2,Above 17,20.34
FIPS_22109,LA,Terrebonne Parish,57,Above 17,17.43
FIPS_22111,LA,Union Parish,65.7,Above 17,19.7
FIPS_22117,LA,Washington Parish,55.8,Above 17,19.01
FIPS_22119,LA,Webster Parish,61,Above 17,23.18
FIPS_22121,LA,West Baton Rouge Parish,70.5,Above 17,18.98
FIPS_22123,LA,West Carroll Parish,60,Above 17,18.33
FIPS_22127,LA,Winn Parish,55.9,Above 17,18.42
FIPS_23005,ME,Cumberland County,84.1,Below 10,7.07
FIPS_23007,ME,Franklin County,72.2,Above 17,17.33
FIPS_23021,ME,Piscataquis County,72.2,Above 17,17.82
FIPS_23025,ME,Somerset County,68.6,Above 17,20.53
FIPS_23029,ME,Washington County,70.6,Above 17,17.16
FIPS_23031,ME,York County,79.6,Below 10,9.42
FIPS_24003,MD,Anne Arundel County,72.4,Below 10,7.78
FIPS_24009,MD,Calvert County,70.2,Below 10,6.52
FIPS_24013,MD,Carroll County,77.8,Below 10,6.66
FIPS_24021,MD,Frederick County,78.5,Below 10,6.41
FIPS_24027,MD,Howard County,82.8,Below 10,4.46
FIPS_24031,MD,Montgomery County,79.2,Below 10,3.58
FIPS_24035,MD,Queen Anne's County,78.7,Below 10,8.78
FIPS_24037,MD,St. Mary's County,66.9,Below 10,9.01
FIPS_24041,MD,Talbot County,77.7,Below 10,7.01
FIPS_24047,MD,Worcester County,76.2,Below 10,8.86
FIPS_24510,MD,Baltimore city,52.4,Above 17,43.68
FIPS_25001,MA,Barnstable County,87.1,Below 10,3.65
FIPS_25003,MA,Berkshire County,70.2,Below 10,5.88
FIPS_25005,MA,Bristol County,66.3,Below 10,4.37
FIPS_25009,MA,Essex County,74.7,Below 10,3.48
FIPS_25011,MA,Franklin County,75.4,Below 10,4.26
FIPS_25013,MA,Hampden County,62.5,Below 10,7.74
FIPS_25015,MA,Hampshire County,67.4,Below 10,3.96
FIPS_25017,MA,Middlesex County,76.7,Below 10,1.89
FIPS_25021,MA,Norfolk County,80.6,Below 10,2.05
FIPS_25023,MA,Plymouth County,77.9,Below 10,3.47
FIPS_25025,MA,Suffolk County,60.8,Below 10,6.11
FIPS_25027,MA,Worcester County,71.2,Below 10,3.51
FIPS_26001,MI,Alcona County,78.4,Above 17,28.86
FIPS_26005,MI,Allegan County,77.4,Below 10,9.04
FIPS_26007,MI,Alpena County,74.1,Below 10,9.14
FIPS_26011,MI,Arenac County,72.1,Above 17,17.32
FIPS_26033,MI,Chippewa County,58.8,Below 10,9.08
FIPS_26039,MI,Crawford County,69.7,Above 17,17.25
FIPS_26049,MI,Genesee County,71.1,Above 17,19.38
FIPS_26051,MI,Gladwin County,71.5,Above 17,17.38
FIPS_26055,MI,Grand Traverse County,82.4,Below 10,8.42
FIPS_26057,MI,Gratiot County,58.9,Below 10,5.89
FIPS_26061,MI,Houghton County,67.3,Below 10,9.45
FIPS_26067,MI,Ionia County,64.9,Below 10,8.39
FIPS_26073,MI,Isabella County,51.6,Below 10,7.38
FIPS_26081,MI,Kent County,77.4,Below 10,7.55
FIPS_26091,MI,Lenawee County,69.8,Below 10,9.36
FIPS_26093,MI,Livingston County,85.6,Below 10,8.28
FIPS_26101,MI,Manistee County,72.9,Above 17,18.76
FIPS_26107,MI,Mecosta County,59.9,Below 10,9.19
FIPS_26109,MI,Menominee County,67.7,Above 17,20.92
FIPS_26111,MI,Midland County,76.3,Below 10,7.44
FIPS_26119,MI,Montmorency County,74.1,Above 17,28.05
FIPS_26123,MI,Newaygo County,73,Above 17,17.26
FIPS_26125,MI,Oakland County,83.3,Below 10,8.27
FIPS_26127,MI,Oceana County,72.6,Below 10,9.06
FIPS_26129,MI,Ogemaw County,70.3,Above 17,20.05
FIPS_26139,MI,Ottawa County,78.8,Below 10,4.7
FIPS_26145,MI,Saginaw County,69.7,Above 17,17.16
FIPS_26161,MI,Washtenaw County,77.9,Below 10,7.18
FIPS_26163,MI,Wayne County,68.3,Above 17,21.81
FIPS_27003,MN,Anoka County,81.3,Below 10,8.09
FIPS_27013,MN,Blue Earth County,69.3,Below 10,7.13
FIPS_27019,MN,Carver County,90,Below 10,5.8
FIPS_27025,MN,Chisago County,80.9,Below 10,7.52
FIPS_27027,MN,Clay County,68.4,Below 10,6.89
FIPS_27037,MN,Dakota County,85.9,Below 10,6.92
FIPS_27041,MN,Douglas County,81.6,Below 10,8.44
FIPS_27047,MN,Freeborn County,73.9,Below 10,9.21
FIPS_27053,MN,Hennepin County,83.2,Below 10,7.55
FIPS_27059,MN,Isanti County,80.3,Below 10,8.47
FIPS_27067,MN,Kandiyohi County,76,Below 10,5.13
FIPS_27079,MN,Le Sueur County,79,Below 10,7.05
FIPS_27083,MN,Lyon County,70.8,Below 10,9.38
FIPS_27085,MN,McLeod County,77.6,Below 10,6.14
FIPS_27097,MN,Morrison County,78,Below 10,9.06
FIPS_27099,MN,Mower County,71.1,Below 10,7.04
FIPS_27103,MN,Nicollet County,74.1,Below 10,7.04
FIPS_27109,MN,Olmsted County,82.2,Below 10,5.63
FIPS_27123,MN,Ramsey County,76.2,Below 10,8.81
FIPS_27131,MN,Rice County,73.1,Below 10,7.23
FIPS_27135,MN,Roseau County,74.2,Above 17,18.33
FIPS_27139,MN,Scott County,85.5,Below 10,5.02
FIPS_27141,MN,Sherburne County,80.1,Below 10,6.25
FIPS_27145,MN,Stearns County,71.9,Below 10,7.92
FIPS_27153,MN,Todd County,72.8,Below 10,8.96
FIPS_27159,MN,Wadena County,76.7,Above 17,18.93
FIPS_27163,MN,Washington County,87.6,Below 10,6.32
FIPS_27169,MN,Winona County,66.9,Below 10,5.52
FIPS_27171,MN,Wright County,84.9,Below 10,6.31
FIPS_28001,MS,Adams County,61,Above 17,36.27
FIPS_28003,MS,Alcorn County,55.8,Above 17,23.75
FIPS_28005,MS,Amite County,73.7,Above 17,17.82
FIPS_28007,MS,Attala County,64.8,Above 17,25.01
FIPS_28011,MS,Bolivar County,59.3,Above 17,21.69
FIPS_28015,MS,Carroll County,70.5,Above 17,34.01
FIPS_28017,MS,Chickasaw County,64.6,Above 17,23.36
FIPS_28019,MS,Choctaw County,65.8,Above 17,26.78
FIPS_28023,MS,Clarke County,68.8,Above 17,21.75
FIPS_28027,MS,Coahoma County,51.5,Above 17,31.78
FIPS_28029,MS,Copiah County,59.6,Above 17,20.49
FIPS_28031,MS,Covington County,66.2,Above 17,27.47
FIPS_28033,MS,DeSoto County,57.7,Above 17,19.24
FIPS_28035,MS,Forrest County,56,Above 17,23.11
FIPS_28043,MS,Grenada County,69.1,Above 17,32.45
FIPS_28045,MS,Hancock County,56,Above 17,21.96
FIPS_28047,MS,Harrison County,49.4,Above 17,19.48
FIPS_28049,MS,Hinds County,56.7,Above 17,40.76
FIPS_28051,MS,Holmes County,62.6,Above 17,44.78
FIPS_28053,MS,Humphreys County,70.2,Above 17,29.27
FIPS_28061,MS,Jasper County,68.6,Above 17,19.44
FIPS_28065,MS,Jefferson Davis County,69.5,Above 17,32.17
FIPS_28067,MS,Jones County,60.4,Above 17,17.62
FIPS_28075,MS,Lauderdale County,54.8,Above 17,25.99
FIPS_28077,MS,Lawrence County,69.8,Above 17,28.61
FIPS_28079,MS,Leake County,55.4,Above 17,26.4
FIPS_28081,MS,Lee County,59,Above 17,20.64
FIPS_28083,MS,Leflore County,52.8,Above 17,47.91
FIPS_28085,MS,Lincoln County,64.6,Above 17,29.8
FIPS_28087,MS,Lowndes County,61.4,Above 17,20.7
FIPS_28089,MS,Madison County,73,Above 17,17.6
FIPS_28091,MS,Marion County,64.4,Above 17,24.18
FIPS_28093,MS,Marshall County,57.3,Above 17,28.74
FIPS_28095,MS,Monroe County,62.8,Above 17,21.39
FIPS_28097,MS,Montgomery County,66.6,Above 17,34.12
FIPS_28099,MS,Neshoba County,56,Above 17,22.6
FIPS_28101,MS,Newton County,64,Above 17,18.86
FIPS_28103,MS,Noxubee County,67.7,Above 17,24.54
FIPS_28107,MS,Panola County,61.8,Above 17,19.96
FIPS_28109,MS,Pearl River County,56.2,Above 17,17.67
FIPS_28111,MS,Perry County,64.1,Above 17,18.32
FIPS_28113,MS,Pike County,59.9,Above 17,29.44
FIPS_28117,MS,Prentiss County,55.7,Above 17,17.46
FIPS_28123,MS,Scott County,54.8,Above 17,20.55
FIPS_28127,MS,Simpson County,57.8,Above 17,21.66
FIPS_28129,MS,Smith County,68.5,Above 17,28.86
FIPS_28131,MS,Stone County,55.2,Above 17,17.48
FIPS_28133,MS,Sunflower County,48.3,Above 17,32.82
FIPS_28135,MS,Tallahatchie County,51.4,Above 17,18.57
FIPS_28137,MS,Tate County,60.5,Above 17,20.39
FIPS_28139,MS,Tippah County,61.4,Above 17,25.47
FIPS_28141,MS,Tishomingo County,61.2,Above 17,27.79
FIPS_28143,MS,Tunica County,51.5,Above 17,32.5
FIPS_28145,MS,Union County,60.8,Above 17,17.46
FIPS_28149,MS,Warren County,60.7,Above 17,26.49
FIPS_28151,MS,Washington County,54,Above 17,39.95
FIPS_28153,MS,Wayne County,66.5,Above 17,23.59
FIPS_28155,MS,Webster County,72.7,Above 17,24.65
FIPS_28157,MS,Wilkinson County,60,Above 17,45.85
FIPS_28159,MS,Winston County,66,Above 17,17.7
FIPS_28161,MS,Yalobusha County,68.6,Above 17,21.16
FIPS_28163,MS,Yazoo County,50.1,Above 17,28.01
FIPS_29015,MO,Benton County,66,Above 17,30.13
FIPS_29017,MO,Bollinger County,62.7,Above 17,21.39
FIPS_29023,MO,Butler County,56.2,Above 17,20.69
FIPS_29029,MO,Camden County,66.6,Above 17,17.06
FIPS_29031,MO,Cape Girardeau County,66.5,Above 17,18.01
FIPS_29037,MO,Cass County,72.9,Above 17,21.56
FIPS_29039,MO,Cedar County,66.3,Above 17,21.15
FIPS_29049,MO,Clinton County,69.8,Above 17,19.5
FIPS_29055,MO,Crawford County,59.5,Above 17,23.33
FIPS_29059,MO,Dallas County,63.8,Above 17,19.05
FIPS_29061,MO,Daviess County,63.8,Above 17,24.13
FIPS_29067,MO,Douglas County,67.8,Above 17,31.55
FIPS_29069,MO,Dunklin County,48.7,Above 17,22.96
FIPS_29071,MO,Franklin County,67.9,Above 17,17.37
FIPS_29073,MO,Gasconade County,68.2,Above 17,20.41
FIPS_29081,MO,Harrison County,60.8,Above 17,23.72
FIPS_29083,MO,Henry County,64.2,Above 17,21.1
FIPS_29089,MO,Howard County,64.9,Above 17,25.83
FIPS_29091,MO,Howell County,61.6,Above 17,24.41
FIPS_29093,MO,Iron County,57.1,Above 17,19.74
FIPS_29095,MO,Jackson County,38.1,Above 17,32.06
FIPS_29097,MO,Jasper County,60,Above 17,17.41
FIPS_29099,MO,Jefferson County,68.1,Above 17,19.22
FIPS_29105,MO,Laclede County,62.8,Above 17,19.63
FIPS_29115,MO,Linn County,62.6,Above 17,29.93
FIPS_29117,MO,Livingston County,57.7,Above 17,19.95
FIPS_29121,MO,Macon County,67.9,Above 17,29.03
FIPS_29123,MO,Madison County,60.9,Above 17,18.01
FIPS_29133,MO,Mississippi County,45.7,Above 17,28.53
FIPS_29139,MO,Montgomery County,65.6,Above 17,27.86
FIPS_29143,MO,New Madrid County,54.9,Above 17,26.57
FIPS_29147,MO,Nodaway County,53.8,Below 10,9.88
FIPS_29149,MO,Oregon County,58.1,Above 17,22.72
FIPS_29151,MO,Osage County,71.9,Above 17,23.46
FIPS_29153,MO,Ozark County,65.9,Above 17,21.88
FIPS_29155,MO,Pemiscot County,47.6,Above 17,34.32
FIPS_29163,MO,Pike County,54.9,Above 17,19.7
FIPS_29181,MO,Ripley County,54.9,Above 17,22.27
FIPS_29185,MO,St. Clair County,65.9,Above 17,21.22
FIPS_29189,MO,St. Louis County,71.8,Above 17,22.05
FIPS_29201,MO,Scott County,60.8,Above 17,17.16
FIPS_29207,MO,Stoddard County,58.8,Above 17,17.1
FIPS_29209,MO,Stone County,70,Above 17,26.43
FIPS_29221,MO,Washington County,52.6,Above 17,21.75
FIPS_29223,MO,Wayne County,56.5,Above 17,29.14
FIPS_29225,MO,Webster County,66.3,Above 17,18.94
FIPS_29229,MO,Wright County,64.5,Above 17,17.47
FIPS_29510,MO,St. Louis city,56.7,Above 17,53.71
FIPS_30003,MT,Big Horn County,54.5,Above 17,28.6
FIPS_30009,MT,Carbon County,80.6,Above 17,28.03
FIPS_30013,MT,Cascade County,63.6,Above 17,20.35
FIPS_30023,MT,Deer Lodge County,62.8,Above 17,35.04
FIPS_30027,MT,Fergus County,74.3,Above 17,26.8
FIPS_30029,MT,Flathead County,75.9,Above 17,19.03
FIPS_30035,MT,Glacier County,60.4,Above 17,23.38
FIPS_30043,MT,Jefferson County,86.3,Above 17,23.17
FIPS_30047,MT,Lake County,72.6,Above 17,23.07
FIPS_30049,MT,Lewis and Clark County,78.9,Above 17,20.38
FIPS_30053,MT,Lincoln County,73.3,Above 17,27.32
FIPS_30063,MT,Missoula County,75.1,Above 17,18.03
FIPS_30067,MT,Park County,85.7,Above 17,23.01
FIPS_30081,MT,Ravalli County,81.6,Above 17,28.16
FIPS_30083,MT,Richland County,71.6,Above 17,27.13
FIPS_30085,MT,Roosevelt County,55,Above 17,21.65
FIPS_30087,MT,Rosebud County,58.3,Above 17,24.24
FIPS_30089,MT,Sanders County,79,Above 17,28.64
FIPS_30093,MT,Silver Bow County,67.9,Above 17,25.25
FIPS_30111,MT,Yellowstone County,69,Above 17,18.96
FIPS_31019,NE,Buffalo County,64.1,Below 10,7.65
FIPS_31025,NE,Cass County,77.9,Below 10,9.98
FIPS_31033,NE,Cheyenne County,66.4,Above 17,27.63
FIPS_31041,NE,Custer County,73.9,Above 17,27.81
FIPS_31053,NE,Dodge County,64.7,Below 10,8.19
FIPS_31079,NE,Hall County,61.8,Below 10,6.84
FIPS_31109,NE,Lancaster County,67.3,Below 10,8.03
FIPS_31141,NE,Platte County,68.9,Below 10,9.02
FIPS_31153,NE,Sarpy County,74,Below 10,7.49
FIPS_32001,NV,Churchill County,71.1,Above 17,22.74
FIPS_32005,NV,Douglas County,87.1,Above 17,21.01
FIPS_32007,NV,Elko County,60.4,Above 17,30.41
FIPS_32013,NV,Humboldt County,67.7,Above 17,29.67
FIPS_32019,NV,Lyon County,72.3,Above 17,26.53
FIPS_32023,NV,Nye County,71.2,Above 17,31.2
FIPS_32033,NV,White Pine County,58.7,Above 17,20.92
FIPS_32510,NV,Carson City,73.7,Above 17,18.06
FIPS_33015,NH,Rockingham County,81.6,Below 10,8.18
FIPS_33017,NH,Strafford County,71.4,Below 10,8.33
FIPS_34001,NJ,Atlantic County,73.2,Below 10,8.93
FIPS_34003,NJ,Bergen County,77.3,Below 10,1.98
FIPS_34005,NJ,Burlington County,77.1,Below 10,5.55
FIPS_34007,NJ,Camden County,71.4,Below 10,7.99
FIPS_34009,NJ,Cape May County,77.4,Below 10,4.52
FIPS_34011,NJ,Cumberland County,59.2,Below 10,9.15
FIPS_34015,NJ,Gloucester County,77.5,Below 10,4.72
FIPS_34017,NJ,Hudson County,62.5,Below 10,3.66
FIPS_34019,NJ,Hunterdon County,87.6,Below 10,5.61
FIPS_34021,NJ,Mercer County,70.4,Below 10,8.22
FIPS_34023,NJ,Middlesex County,68.7,Below 10,2.6
FIPS_34025,NJ,Monmouth County,81.9,Below 10,3.21
FIPS_34027,NJ,Morris County,84.4,Below 10,2.3
FIPS_34029,NJ,Ocean County,77.2,Below 10,3.65
FIPS_34031,NJ,Passaic County,70.3,Below 10,5.03
FIPS_34035,NJ,Somerset County,81.4,Below 10,2.71
FIPS_34037,NJ,Sussex County,79.8,Below 10,4.54
FIPS_34039,NJ,Union County,71.4,Below 10,3.87
FIPS_34041,NJ,Warren County,74.4,Below 10,4.72
FIPS_35001,NM,Bernalillo County,63.7,Above 17,22.49
FIPS_35003,NM,Catron County,77.4,Above 17,56.11
FIPS_35005,NM,Chaves County,51.2,Above 17,25.91
FIPS_35006,NM,Cibola County,44.7,Above 17,17.15
FIPS_35007,NM,Colfax County,62,Above 17,26.49
FIPS_35015,NM,Eddy County,57.6,Above 17,30.75
FIPS_35017,NM,Grant County,67.1,Above 17,29.86
FIPS_35025,NM,Lea County,50.6,Above 17,18.52
FIPS_35027,NM,Lincoln County,66.9,Above 17,35.75
FIPS_35029,NM,Luna County,52.7,Above 17,33.3
FIPS_35035,NM,Otero County,49.4,Above 17,25.49
FIPS_35037,NM,Quay County,61.5,Above 17,50.76
FIPS_35041,NM,Roosevelt County,52,Above 17,22.45
FIPS_35043,NM,Sandoval County,70.5,Above 17,17.78
FIPS_35045,NM,San Juan County,57.9,Above 17,19.7
FIPS_35047,NM,San Miguel County,52.6,Above 17,21.09
FIPS_35051,NM,Sierra County,66,Above 17,36.41
FIPS_35055,NM,Taos County,65.4,Above 17,28.05
FIPS_35057,NM,Torrance County,61.3,Above 17,31.03
FIPS_35061,NM,Valencia County,58,Above 17,19.36
FIPS_36001,NY,Albany County,65.6,Below 10,5.73
FIPS_36005,NY,Bronx County,50.5,Below 10,4.63
FIPS_36007,NY,Broome County,62.7,Below 10,5.62
FIPS_36009,NY,Cattaraugus County,59.1,Below 10,9.64
FIPS_36011,NY,Cayuga County,60.2,Below 10,4.67
FIPS_36013,NY,Chautauqua County,59.7,Below 10,8.45
FIPS_36015,NY,Chemung County,61.2,Below 10,6.87
FIPS_36019,NY,Clinton County,55.7,Below 10,5.71
FIPS_36023,NY,Cortland County,57.4,Below 10,4.19
FIPS_36027,NY,Dutchess County,67.6,Below 10,5.78
FIPS_36029,NY,Erie County,67.4,Below 10,7.87
FIPS_36031,NY,Essex County,63.7,Below 10,5.34
FIPS_36033,NY,Franklin County,48.6,Below 10,5.96
FIPS_36035,NY,Fulton County,56.7,Below 10,7.48
FIPS_36037,NY,Genesee County,65.1,Below 10,4.51
FIPS_36039,NY,Greene County,65.3,Below 10,6.76
FIPS_36043,NY,Herkimer County,60.9,Below 10,7.12
FIPS_36045,NY,Jefferson County,53.3,Below 10,7.17
FIPS_36047,NY,Kings County,55.4,Below 10,4.02
FIPS_36049,NY,Lewis County,64.6,Below 10,7.56
FIPS_36051,NY,Livingston County,62.3,Below 10,7.9
FIPS_36053,NY,Madison County,60.6,Below 10,5.08
FIPS_36055,NY,Monroe County,67.7,Below 10,6.96
FIPS_36057,NY,Montgomery County,56.7,Below 10,7.71
FIPS_36059,NY,Nassau County,76,Below 10,2.46
FIPS_36061,NY,New York County,59.1,Below 10,1.74
FIPS_36063,NY,Niagara County,63.5,Below 10,7.71
FIPS_36065,NY,Oneida County,58.4,Below 10,7.58
FIPS_36067,NY,Onondaga County,67.3,Below 10,7.87
FIPS_36069,NY,Ontario County,69.8,Below 10,5.64
FIPS_36071,NY,Orange County,64.8,Below 10,6.06
FIPS_36073,NY,Orleans County,56.9,Below 10,8.86
FIPS_36075,NY,Oswego County,59.7,Below 10,5.94
FIPS_36077,NY,Otsego County,57.2,Below 10,5.7
FIPS_36079,NY,Putnam County,74.7,Below 10,2.63
FIPS_36081,NY,Queens County,56.8,Below 10,2.17
FIPS_36083,NY,Rensselaer County,64.5,Below 10,4.65
FIPS_36085,NY,Richmond County,64.6,Below 10,3.31
FIPS_36087,NY,Rockland County,72.8,Below 10,2.76
FIPS_36089,NY,St. Lawrence County,53.4,Below 10,5.9
FIPS_36091,NY,Saratoga County,74.7,Below 10,4.27
FIPS_36093,NY,Schenectady County,64.6,Below 10,4.64
FIPS_36095,NY,Schoharie County,62.3,Below 10,8.34
FIPS_36099,NY,Seneca County,58,Below 10,6.41
FIPS_36103,NY,Suffolk County,70,Below 10,3.82
FIPS_36105,NY,Sullivan County,62.4,Below 10,9.28
FIPS_36107,NY,Tioga County,66.1,Below 10,7.02
FIPS_36109,NY,Tompkins County,57.5,Below 10,3.3
FIPS_36111,NY,Ulster County,69.3,Below 10,6.5
FIPS_36113,NY,Warren County,70.4,Below 10,7.16
FIPS_36115,NY,Washington County,57.5,Below 10,6.85
FIPS_36117,NY,Wayne County,64.2,Below 10,5.99
FIPS_36119,NY,Westchester County,70,Below 10,3.07
FIPS_36121,NY,Wyoming County,61.1,Below 10,7.97
FIPS_37003,NC,Alexander County,69.7,Above 17,22.46
FIPS_37005,NC,Alleghany County,68.4,Above 17,18.06
FIPS_37007,NC,Anson County,58.3,Above 17,30.68
FIPS_37011,NC,Avery County,64.7,Above 17,17.11
FIPS_37013,NC,Beaufort County,71.9,Above 17,18.24
FIPS_37017,NC,Bladen County,67.3,Above 17,21.08
FIPS_37025,NC,Cabarrus County,78.8,Below 10,9.36
FIPS_37031,NC,Carteret County,75.8,Above 17,17.04
FIPS_37033,NC,Caswell County,66.2,Above 17,22.95
FIPS_37039,NC,Cherokee County,70.2,Above 17,21.12
FIPS_37043,NC,Clay County,76.1,Above 17,17.9
FIPS_37047,NC,Columbus County,61.6,Above 17,26.23
FIPS_37051,NC,Cumberland County,60.4,Above 17,18.69
FIPS_37061,NC,Duplin County,57.5,Below 10,8.83
FIPS_37065,NC,Edgecombe County,64.6,Above 17,23.43
FIPS_37083,NC,Halifax County,65.5,Above 17,25.68
FIPS_37087,NC,Haywood County,73.2,Above 17,17.47
FIPS_37091,NC,Hertford County,56.7,Above 17,25.32
FIPS_37093,NC,Hoke County,57.5,Above 17,19.4
FIPS_37107,NC,Lenoir County,67.2,Above 17,20.58
FIPS_37111,NC,McDowell County,65.6,Above 17,17.16
FIPS_37113,NC,Macon County,74.4,Above 17,18.72
FIPS_37121,NC,Mitchell County,76.7,Above 17,22.65
FIPS_37123,NC,Montgomery County,65.5,Above 17,20.51
FIPS_37127,NC,Nash County,73.6,Above 17,19.95
FIPS_37131,NC,Northampton County,63,Above 17,21.4
FIPS_37135,NC,Orange County,77.8,Below 10,6.44
FIPS_37139,NC,Pasquotank County,65.2,Above 17,17.05
FIPS_37141,NC,Pender County,73.1,Above 17,17.75
FIPS_37145,NC,Person County,71.7,Above 17,23.79
FIPS_37149,NC,Polk County,73.2,Above 17,22.27
FIPS_37153,NC,Richmond County,61.3,Above 17,20.11
FIPS_37155,NC,Robeson County,49.7,Above 17,29.93
FIPS_37157,NC,Rockingham County,67.6,Above 17,17.35
FIPS_37159,NC,Rowan County,70.1,Above 17,18.54
FIPS_37165,NC,Scotland County,55.8,Above 17,25.2
FIPS_37171,NC,Surry County,67.7,Above 17,18.62
FIPS_37173,NC,Swain County,65.4,Above 17,22.43
FIPS_37179,NC,Union County,80.9,Below 10,8.15
FIPS_37181,NC,Vance County,64.3,Above 17,29.24
FIPS_37183,NC,Wake County,83.1,Below 10,6.95
FIPS_37185,NC,Warren County,64.7,Above 17,26.3
FIPS_37189,NC,Watauga County,68.1,Below 10,9.01
FIPS_38017,ND,Cass County,65.2,Below 10,9.22
FIPS_38053,ND,McKenzie County,57.9,Above 17,18.77
FIPS_38057,ND,Mercer County,72.8,Above 17,23.93
FIPS_38079,ND,Rolette County,40,Above 17,26.45
FIPS_38099,ND,Walsh County,60.1,Above 17,18.69
FIPS_39005,OH,Ashland County,64.3,Below 10,8.21
FIPS_39009,OH,Athens County,47.7,Below 10,8.5
FIPS_39023,OH,Clark County,62.3,Above 17,17.72
FIPS_39035,OH,Cuyahoga County,65.7,Above 17,19.57
FIPS_39039,OH,Defiance County,67,Below 10,8.41
FIPS_39041,OH,Delaware County,87.6,Below 10,5.17
FIPS_39045,OH,Fairfield County,71.5,Below 10,8.07
